"cod identificare fiscala"	"denumire"	"obligatii principale la bugetul de stat"	"obligatii accesorii la bugetul de stat"	"obligatii contestate la bugetul de stat"	"obligatii principale la bugetul asigurarilor sociale"	"obligatii accesorii la bugetul asigurarilor sociale"	"obligatii contesate la bugetul asigurarilor sociale"	"obligatii principale la bugetul asigurarilor de somaj"	"obligatii accesorii la bugetul asigurarilor de somaj"	"obligatii contestate la bugetul asigurarilor de somaj"	"obligatii principale la bugetul de sanatate"	"obligatii accesorii la bugetul de sanatate"	"obligatii contestate la bugetul de sanatate"
"199150"	"FARMEC SA"	"667619"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"202107"	"SAMUS CONSTRUCTII SA"	"412973"	"7893"	"0"	"28102"	"3453"	"0"	"1303"	"161"	"0"	"11375"	"1397"	"0"
"330904"	"SOCIETATEA ASIGURARE-REASIGURARE ASTRA S.A."	"10040959"	"3833489"	"0"	"11950019"	"5952262"	"0"	"540698"	"283124"	"0"	"1451547"	"19735"	"0"
"336206"	"ZENTIVA S.A."	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"7138844"	"11318262"	"18457106"
"361218"	"REGIA AUTONOMA DE DISTRIBUTIE A ENERGIEI TERMICE BUCURESTI R.A.D.E.T. RA"	"8758387"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"161"	"0"	"0"
"361528"	"BANCA RENASTEREA CREDITULUI ROMANESC CREDIT BANK SA"	"36623"	"16092"	"0"	"971629"	"22"	"0"	"145950"	"0"	"0"	"290002"	"0"	"0"
"361765"	"BANKCOOP - BANCA GENERALA DE CREDIT SI PROMOVARE S.A."	"599510"	"16288337"	"0"	"92544"	"0"	"0"	"3306"	"0"	"0"	"37011"	"0"	"0"
"436787"	"ARSIS TRADING S.R.L."	"1843435"	"0"	"0"	"215618"	"0"	"0"	"10096"	"0"	"0"	"86377"	"0"	"0"
"568656"	"COMELF SA"	"461698"	"0"	"0"	"1155184"	"0"	"0"	"50989"	"0"	"0"	"512061"	"0"	"0"
"526170"	"INFOPRESS GROUP SA"	"485560"	"0"	"0"	"890178"	"0"	"0"	"41232"	"0"	"0"	"366105"	"0"	"0"
"413210"	"BERE BAUTURI BUCURESTI SA"	"9056"	"0"	"0"	"142927"	"0"	"0"	"6783"	"0"	"0"	"57775"	"0"	"0"
"427410"	"COMPANIA NATIONALA POSTA ROMANA S.A."	"5984494"	"0"	"0"	"13184313"	"0"	"0"	"608663"	"0"	"0"	"5295718"	"0"	"0"
"739128"	"ORIENT SRL"	"162529"	"0"	"0"	"39414"	"0"	"0"	"1906"	"0"	"0"	"16850"	"0"	"0"
"785205"	"MOARA CIBIN SA"	"250000"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"1126350"	"VIROMET SA"	"3642299"	"1820509"	"0"	"3682173"	"442629"	"0"	"164213"	"19417"	"0"	"1455507"	"159017"	"0"
"1144071"	"AVICOLA BUZAU  SA"	"1472543"	"0"	"0"	"2152816"	"2478"	"0"	"98931"	"93"	"0"	"873956"	"844"	"0"
"970849"	"POPASUL TREBES SRL"	"1622966"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"1062303"	"C+C SA"	"5842"	"564"	"0"	"140609"	"1419"	"0"	"6690"	"63"	"0"	"50356"	"597"	"0"
"1088125"	"REMAT BRASOV SA"	"0"	"0"	"0"	"164424"	"0"	"0"	"0"	"0"	"0"	"46085"	"0"	"0"
"1322535"	"NEPTUN SA"	"98360"	"18256"	"0"	"0"	"274"	"0"	"0"	"10"	"0"	"0"	"101"	"0"
"1324099"	"CONFIND SRL"	"115614"	"189"	"0"	"964661"	"760"	"0"	"41824"	"31"	"0"	"389055"	"308"	"0"
"1224995"	"CESIRO S.A."	"348725"	"3501"	"0"	"967871"	"247636"	"0"	"30762"	"2143"	"0"	"275435"	"82035"	"0"
"1233870"	"TEREOS ROMÂNIA S.A."	"458683"	"5622912"	"0"	"147857"	"0"	"0"	"7145"	"0"	"0"	"61605"	"0"	"0"
"1552801"	"PROSPECTIUNI SA"	"12411031"	"1522011"	"0"	"2779210"	"238309"	"0"	"98566"	"9798"	"0"	"890737"	"88953"	"0"
"1555468"	"ENERGOMONTAJ SA"	"585983"	"0"	"0"	"1204746"	"0"	"0"	"58233"	"0"	"0"	"510224"	"0"	"0"
"1559532"	"CENTROFARM SA"	"57648"	"78431"	"0"	"34668"	"0"	"0"	"1557"	"0"	"0"	"13635"	"0"	"0"
"1689176"	"REMAT M.G. SA"	"2707881"	"1890146"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"1589886"	"REGIA AUTONOMA DE TRANSPORT BUCURESTI RA"	"1715"	"22124931"	"0"	"52"	"102116"	"0"	"2549"	"21404"	"0"	"2964507"	"237551"	"0"
"1590120"	"REGIA NATIONALA A PADURILOR ROMSILVA RA"	"19735"	"112"	"0"	"0"	"87307"	"0"	"0"	"3522"	"0"	"0"	"30968"	"0"
"1905164"	"BIOCHEM SRL"	"15301"	"80252"	"0"	"156612"	"2376"	"0"	"7195"	"95"	"0"	"67872"	"885"	"0"
"1922947"	"AGRO-CHIRNOGI SA"	"297395"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"1928648"	"ALDIS SRL"	"145832"	"0"	"0"	"338980"	"0"	"0"	"13804"	"0"	"0"	"204597"	"0"	"0"
"1958614"	"NUTRIMOLD SA"	"2043213"	"227864"	"0"	"175766"	"7858"	"0"	"7977"	"364"	"0"	"73486"	"3186"	"0"
"1973479"	"ARCELORMITTAL TUBULAR PRODUCTS IAŞI SA"	"237367"	"0"	"0"	"437997"	"0"	"0"	"20379"	"0"	"0"	"175410"	"0"	"0"
"2215286"	"PLIMOB SA"	"531669"	"3482"	"0"	"1067601"	"2"	"0"	"28391"	"0"	"0"	"422970"	"5"	"0"
"2126855"	"ARCELORMITTAL HUNEDOARA SA"	"259586"	"2164749"	"0"	"628583"	"0"	"0"	"22973"	"0"	"0"	"96663"	"0"	"0"
"2593699"	"PHILIPS ROMANIA SRL"	"5025799"	"6"	"5025799"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2594058"	"OMNILOGIC S.R.L."	"1783622"	"73472"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2603490"	"GENERAL TURBO SA"	"262026"	"5500"	"0"	"535959"	"4809"	"0"	"14492"	"170"	"0"	"213938"	"2196"	"0"
"2808089"	"RULMENTI SA"	"0"	"0"	"0"	"2220191"	"0"	"0"	"100612"	"0"	"0"	"866290"	"0"	"0"
"2816014"	"AGRICOLA INTERNATIONAL S.A."	"426434"	"174914"	"0"	"1442970"	"1035"	"0"	"70798"	"48"	"0"	"526195"	"417"	"0"
"5864393"	"DAFCOCHIM SRL"	"419197"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"5171346"	"SAM MILLS FEED SRL"	"107688"	"95"	"0"	"17159"	"203"	"0"	"814"	"10"	"0"	"7539"	"79"	"0"
"4896419"	"ATLASSIB SRL"	"5169247"	"0"	"0"	"7357073"	"0"	"0"	"263611"	"0"	"0"	"2932469"	"0"	"0"
"4979492"	"WHITELAND IMPORT EXPORT SRL"	"2324484"	"0"	"2324484"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"5330093"	"BANCA INTERNATIONALA A RELIGIILOR S.A."	"1111965"	"111775"	"0"	"1192314"	"0"	"0"	"39269"	"0"	"0"	"425566"	"0"	"0"
"5019551"	"BANCA TURCO ROMANA S.A."	"15350269"	"7451284"	"0"	"568795"	"0"	"0"	"153226"	"31550"	"0"	"457769"	"40241"	"0"
"5052558"	"MACROMEX S.R.L."	"0"	"0"	"0"	"0"	"217037"	"217037"	"0"	"0"	"0"	"0"	"0"	"0"
"5796116"	"TIGER AMIRA COM SRL"	"1043564"	"0"	"0"	"128107"	"0"	"0"	"5656"	"0"	"0"	"51075"	"0"	"0"
"6089555"	"ROSAL GRUP SA"	"2950172"	"166032"	"0"	"998870"	"29395"	"0"	"39998"	"1212"	"0"	"440984"	"12580"	"0"
"4800537"	"ROMSYS SRL"	"4441461"	"21606712"	"0"	"753888"	"0"	"0"	"35850"	"0"	"0"	"337550"	"0"	"0"
"3485911"	"HONEYWELL LIFE SAFETY ROMANIA S.R.L."	"0"	"0"	"0"	"677870"	"0"	"0"	"32320"	"0"	"0"	"279005"	"0"	"0"
"3884955"	"SUPERCOM SA"	"1720151"	"0"	"0"	"497629"	"0"	"0"	"22048"	"0"	"0"	"208244"	"9194"	"0"
"8119423"	"METRO CASH & CARRY ROMANIA SRL"	"49684182"	"0"	"49684182"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"9443052"	"AUTOCORA S.R.L."	"1429607"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"9449810"	"LAGERMAX AUTOTRANSPORT SRL"	"43271"	"0"	"0"	"461621"	"0"	"0"	"21536"	"0"	"0"	"183502"	"0"	"0"
"8631856"	"BANCA ROMANA DE SCONT S.A."	"50789"	"704"	"0"	"136545"	"0"	"0"	"2345"	"0"	"0"	"62759"	"0"	"0"
"8204170"	"AMEROPA GRAINS SA"	"5954404"	"0"	"0"	"1688157"	"0"	"0"	"82885"	"0"	"0"	"761602"	"0"	"0"
"8208253"	"COMCEREAL SA"	"0"	"0"	"0"	"102477"	"0"	"0"	"4638"	"0"	"0"	"48394"	"0"	"0"
"8223504"	"WHIRLPOOL ROMANIA SRL"	"3399663"	"0"	"3399663"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"9115330"	"DAEWOO-MANGALIA HEAVY INDUSTRIES SA"	"14737447"	"0"	"0"	"19854787"	"0"	"0"	"925510"	"0"	"0"	"7945903"	"0"	"0"
"9194636"	"DOLY-COM SRL"	"47578384"	"54147310"	"96454327"	"1629114"	"4553"	"0"	"76854"	"217"	"0"	"580151"	"1849"	"0"
"8468440"	"SOCIETATEA ROMANA DE TELEVIZIUNE"	"109408177"	"60910111"	"0"	"102108706"	"29461310"	"0"	"4310399"	"1156279"	"0"	"35527052"	"9718769"	"0"
"8987277"	"AGRIUM-AGROPORT ROMANIA S.A."	"111630"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6789850"	"FIDELIS ENERGY SRL"	"916041"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6312800"	"ELECTROPUTERE SA"	"1205896"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6315636"	"SAM MILLS S.R.L."	"280558"	"0"	"0"	"132240"	"0"	"0"	"6185"	"0"	"0"	"52584"	"0"	"0"
"7722930"	"INTERAGRO SA"	"4010674"	"404729"	"0"	"1206775"	"90995"	"0"	"53832"	"4008"	"0"	"569115"	"43223"	"0"
"7254081"	"ANGHEL N.G. SRL"	"381337"	"27269"	"0"	"656033"	"21440"	"0"	"29134"	"937"	"0"	"246846"	"8172"	"0"
"6641101"	"AVITECH CO. SRL"	"887412"	"37319"	"0"	"184135"	"1934"	"0"	"8523"	"90"	"0"	"74442"	"784"	"0"
"6382686"	"ROLEM S.R.L."	"6790048"	"50785"	"0"	"8964500"	"2170"	"0"	"291141"	"1282"	"0"	"2841263"	"400"	"0"
"6646680"	"KRONOSPAN ROMANIA SRL"	"112600"	"0"	"0"	"198688"	"0"	"0"	"9649"	"0"	"0"	"83089"	"0"	"0"
"6662490"	"MITLIV EXIM SRL"	"0"	"2263135"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6443910"	"INTERNATIONAL LAZAR COMPANY SRL"	"316613"	"0"	"0"	"141960"	"0"	"0"	"0"	"0"	"0"	"17585"	"0"	"0"
"7366654"	"ATP - EXODUS SRL"	"1013722"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6951013"	"NIRO INVESTMENT SA"	"1379608"	"0"	"0"	"23790"	"0"	"0"	"727"	"0"	"0"	"5861"	"0"	"0"
"6702918"	"METALICPLAS IMPEX S.A."	"27885"	"0"	"0"	"243060"	"0"	"0"	"6306"	"0"	"0"	"72704"	"0"	"0"
"6468290"	"AVE IMPEX S.R.L."	"50524"	"0"	"0"	"107838"	"0"	"0"	"4666"	"0"	"0"	"42624"	"0"	"0"
"6981790"	"SERGIANA PRODIMPEX SRL"	"526852"	"27469"	"0"	"0"	"19705"	"0"	"3648"	"1135"	"0"	"0"	"7012"	"0"
"6719278"	"MEGA IMAGE SRL"	"24569530"	"0"	"24569530"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6528510"	"AGIS COMPUTER S.R.L."	"3186067"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"6531770"	"UNICARM SRL"	"0"	"3938822"	"0"	"0"	"8793813"	"0"	"0"	"326797"	"0"	"0"	"2946579"	"0"
"6551041"	"ROMPAK SRL"	"650047"	"677485"	"0"	"110026"	"0"	"0"	"8498"	"0"	"0"	"37955"	"0"	"0"
"12337680"	"FRASINUL SRL"	"779996"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"12439094"	"TOMINI TRADING SRL"	"208884"	"255296"	"0"	"111733"	"585"	"0"	"4610"	"24"	"0"	"43371"	"235"	"0"
"12457015"	"EUROPEAN FOOD S.A."	"380553840"	"20263733"	"400103442"	"502301"	"15114"	"0"	"23030"	"670"	"0"	"199899"	"6156"	"0"
"11588780"	"CARREFOUR ROMANIA SA"	"16848370"	"17277960"	"34126330"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
