"cod identificare fiscala"	"denumire"	"obligatii principale la bugetul de stat"	"obligatii accesorii la bugetul de stat"	"obligatii contestate la bugetul de stat"	"obligatii principale la bugetul asigurarilor sociale"	"obligatii accesorii la bugetul asigurarilor sociale"	"obligatii contesate la bugetul asigurarilor sociale"	"obligatii principale la bugetul asigurarilor de somaj"	"obligatii accesorii la bugetul asigurarilor de somaj"	"obligatii contestate la bugetul asigurarilor de somaj"	"obligatii principale la bugetul de sanatate"	"obligatii accesorii la bugetul de sanatate"	"obligatii contestate la bugetul de sanatate"
"12470111"	"KEY SAFETY SYSTEMS RO SRL"	"0"	"552581"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"11680026"	"REGENCY COMPANY SRL"	"186287"	"32827"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"11805367"	"SELGROS CASH & CARRY SRL"	"29203804"	"0"	"29202355"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"10041768"	"CHEMARK ROM SRL"	"470896"	"5644"	"0"	"213730"	"0"	"0"	"9980"	"0"	"0"	"89737"	"0"	"0"
"11452974"	"LOSAN ROMANIA SRL"	"315785"	"0"	"0"	"536428"	"0"	"0"	"11942"	"0"	"0"	"108152"	"0"	"0"
"10102377"	"C.E.T. GOVORA SA"	"0"	"315147"	"0"	"0"	"189799"	"0"	"0"	"8042"	"0"	"0"	"72724"	"0"
"9641092"	"AUTOLIV ROMANIA SRL"	"0"	"0"	"0"	"3240223"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"9646278"	"CEREALCOM DOLJ SRL"	"0"	"7980192"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"11054537"	"SOCIETATEA NATIONALA DE TRANSPORT FEROVIAR DE MARFA ""CFR - MARFA"" SA"	"2811364"	"0"	"0"	"2298721"	"143048"	"0"	"0"	"2173"	"0"	"223"	"36564"	"0"
"11075840"	"VIESSMANN S.R.L."	"12922179"	"0"	"0"	"825354"	"0"	"0"	"41649"	"0"	"0"	"370185"	"0"	"0"
"11147490"	"SANOFI ROMANIA SRL"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"39772165"	"39772165"
"11168477"	"XPO TRANSPORT SOLUTIONS ROMANIA SRL"	"0"	"180901"	"0"	"157016"	"0"	"0"	"7401"	"0"	"0"	"63313"	"0"	"0"
"9833691"	"COMPANIA ROMANA DE ASIGURARI - SOCIETATE DE ASIGURARE-REASIGURARE (CROMA) SA"	"102267"	"158728"	"0"	"204968"	"223466"	"0"	"39799"	"53630"	"0"	"50450"	"4144"	"0"
"10392742"	"SOCIETATEA DE ASIGURARE-REASIGURARE CITY INSURANCE SA"	"11622765"	"6955006"	"18577771"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"14193726"	"ALFREDO FRESH SRL"	"3641030"	"104545"	"0"	"95310"	"109"	"0"	"4450"	"5"	"0"	"34571"	"72"	"0"
"14506181"	"FILIALA DE DISTRIBUŢIE A ENERGIEI ELECTRICE ""ELECTRICA DISTRIBUŢIE MUNTENIA NORD"" SA"	"0"	"10435832"	"10435832"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"14554103"	"HOLZINDUSTRIE SCHWEIGHOFER S.R.L."	"7715313"	"0"	"0"	"12214347"	"0"	"0"	"581862"	"0"	"0"	"4990048"	"0"	"0"
"14723741"	"TURBON ROMÂNIA SRL"	"10"	"0"	"0"	"186576"	"0"	"0"	"8712"	"0"	"0"	"74340"	"0"	"0"
"14730293"	"EXPERT ONE RESEARCH SRL"	"773744"	"0"	"0"	"138242"	"0"	"0"	"6510"	"0"	"0"	"58321"	"0"	"0"
"13467530"	"SAMMILLS DISTRIBUTION S.R.L."	"323361"	"10290"	"0"	"310093"	"13176"	"0"	"14397"	"618"	"0"	"124132"	"5435"	"0"
"13908032"	"CONFEZIONI ANDREA ROMÂNIA S.R.L."	"139942"	"0"	"0"	"306663"	"0"	"0"	"14182"	"0"	"0"	"121311"	"0"	"0"
"13267221"	"SOCIETATEA DE DISTRIBUŢIE ŞI FURNIZARE A ENERGIEI ELECTRICE - ""ELECTRICA"" S.A."	"29667014"	"11703897"	"0"	"22"	"35"	"0"	"0"	"92"	"0"	"0"	"138"	"0"
"13569912"	"SILNEF SRL"	"1009303"	"35906"	"0"	"727670"	"0"	"0"	"32391"	"0"	"0"	"299454"	"0"	"0"
"13603836"	"INTERAGRO S.R.L."	"9028242"	"622883"	"0"	"3782510"	"120894"	"0"	"84687"	"2505"	"0"	"1625032"	"49315"	"0"
"13990040"	"ASESOFT INTERNATIONAL SA"	"229316"	"3024692"	"3017942"	"141588"	"2019"	"0"	"6365"	"94"	"0"	"58265"	"858"	"0"
"13997714"	"EATON ELECTRO PRODUCTIE S.R.L."	"270"	"961"	"961"	"603164"	"10627"	"10104"	"28235"	"800"	"768"	"239515"	"6818"	"6602"
"14056826"	"SOCIETATEA NATIONALA DE GAZE NATURALE "" ROMGAZ "" SA"	"9369662"	"9482760"	"18852422"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"15633191"	"TRANSFEROVIAR GRUP SA"	"9622544"	"647199"	"0"	"2650720"	"48916"	"0"	"111517"	"2044"	"0"	"1068908"	"19625"	"0"
"15319440"	"TECHNOSTEEL LBR SRL"	"0"	"0"	"0"	"106432"	"0"	"0"	"3159"	"0"	"0"	"21904"	"0"	"0"
"15371295"	"DTR DRAXLMAIER SISTEME TEHNICE ROMANIA SRL"	"487941"	"0"	"0"	"277"	"0"	"0"	"14"	"0"	"0"	"28"	"0"	"0"
"15087723"	"CONNECTRONICS ROMANIA S.R.L."	"1346100"	"0"	"0"	"410050"	"0"	"0"	"19063"	"0"	"0"	"162101"	"0"	"0"
"15137236"	"ANVIS ROM SRL"	"333877"	"0"	"0"	"602893"	"0"	"0"	"28578"	"0"	"0"	"243753"	"0"	"0"
"15246594"	"ROMAR SHIPPING AGENCY SRL"	"265048"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"16344329"	"SAPA PROFILES S.R.L."	"83324"	"0"	"0"	"154397"	"0"	"0"	"7342"	"0"	"0"	"62821"	"0"	"0"
"16012192"	"CONVENIENCE PROD S.R.L."	"37504"	"0"	"0"	"109183"	"0"	"0"	"5115"	"0"	"0"	"43719"	"0"	"0"
"16139618"	"LG Electronics Romania SRL"	"34111810"	"25195375"	"59307185"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"16063013"	"COMPANIA LOCALA DE TERMOFICARE COLTERM SA"	"761093"	"33938"	"0"	"0"	"5295"	"0"	"0"	"186"	"0"	"0"	"3571"	"0"
"16083118"	"GDS MANUFACTURING SERVICES SA"	"315277"	"0"	"0"	"446087"	"0"	"0"	"20952"	"0"	"0"	"179042"	"0"	"0"
"15845267"	"ALPINA SHOE PRODUCTION SRL"	"1765"	"0"	"0"	"265924"	"0"	"0"	"20753"	"0"	"0"	"178844"	"0"	"0"
"15848999"	"ALGIDA CENTER SRL"	"11971009"	"13712280"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"16010540"	"Rematholding Co. SRL"	"4642427"	"0"	"0"	"3060165"	"0"	"0"	"132080"	"0"	"0"	"1222147"	"0"	"0"
"17565441"	"PEHART TEC S.A."	"92956"	"0"	"0"	"167123"	"0"	"0"	"7825"	"0"	"0"	"67283"	"0"	"0"
"17233051"	"AUCHAN ROMÂNIA SA"	"23869142"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"17367592"	"POLIPOL MOBILA SRL"	"0"	"0"	"0"	"359745"	"0"	"0"	"16739"	"0"	"0"	"81600"	"0"	"0"
"16823860"	"ELECTRO DISTRIBUTION SRL"	"584922"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"16958124"	"DONAU CHEM S.R.L."	"36644237"	"21481519"	"354357"	"27763061"	"11120819"	"1875193"	"552623"	"219725"	"43188"	"9881774"	"3670640"	"502112"
"16743109"	"GEMARCO INDUSTRY SRL"	"98053"	"232"	"0"	"12109"	"0"	"0"	"572"	"0"	"0"	"5274"	"0"	"0"
"16976082"	"TRANSENERGO COM SA"	"4243018"	"582202"	"0"	"0"	"1372"	"0"	"0"	"64"	"0"	"0"	"597"	"0"
"17802998"	"DUVENBECK LOGISTIK SRL"	"1432615"	"175538"	"0"	"821137"	"0"	"0"	"38101"	"0"	"0"	"331340"	"0"	"0"
"17941783"	"PICARA TRADING SRL"	"78492"	"0"	"0"	"154720"	"0"	"0"	"7346"	"0"	"0"	"60441"	"0"	"0"
"17736215"	"METALICPLAS DISTRIBUTION S.A."	"0"	"277671"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"17679640"	"CONTINENTAL AUTOMOTIVE SYSTEMS SRL"	"1095515"	"0"	"0"	"3062829"	"0"	"0"	"145122"	"0"	"0"	"1238880"	"0"	"0"
"18878617"	"ELDON SRL"	"2534"	"0"	"0"	"472789"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"19169672"	"SIT ROMANIA SRL"	"211690"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"18596705"	"JOHNSON METALL S.A."	"279873"	"98476"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"8"	"0"
"18507929"	"RIO BUCOVINA S.R.L."	"890970"	"9994"	"0"	"1987679"	"30"	"0"	"93020"	"1"	"0"	"801797"	"36"	"0"
"22017640"	"KEY SAFETY SYSTEMS UK LTD"	"412661"	"1213331"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"21495905"	"TE-ROX PROD SRL"	"22825"	"0"	"0"	"158726"	"0"	"0"	"0"	"0"	"0"	"32019"	"0"	"0"
"22915470"	"MIELE TEHNICA SRL"	"5394721"	"0"	"0"	"3051023"	"0"	"0"	"137701"	"0"	"0"	"1193391"	"0"	"0"
"22808091"	"VALEO SISTEME TERMICE S.R.L."	"0"	"1123517"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"24041113"	"MERCEDES-BENZ LEASING IFN SA"	"0"	"487980"	"484935"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"25632169"	"PUBLIC GAMES SRL"	"62255285"	"27149593"	"0"	"1944245"	"60076"	"0"	"125779"	"2882"	"0"	"1077008"	"24648"	"0"
"25685643"	"AGROBERIN SRL"	"3241082"	"1699957"	"0"	"78492"	"10338"	"0"	"3694"	"456"	"0"	"33447"	"4321"	"0"
"25562527"	"REMAT MUELLER-GUTTENBRUNN SRL"	"2478027"	"678"	"0"	"2876695"	"0"	"0"	"128009"	"0"	"0"	"1149768"	"0"	"0"
"25252500"	"COMPANIA DE ASIGURARI-REASIGURARI EXIM ROMANIA (CARE-ROMANIA) SA"	"213334"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"24814952"	"INSOFT DEVELOPMENT & CONSULTING SRL"	"797009"	"89247"	"0"	"1764333"	"103149"	"0"	"88504"	"5086"	"0"	"769233"	"55326"	"0"
"24716423"	"VLASE DISTRIBUTION SRL"	"1775741"	"516500"	"0"	"595384"	"215286"	"0"	"27920"	"8893"	"0"	"262159"	"80198"	"0"
"24746521"	"AGER FRUIT SRL"	"8557545"	"2379809"	"0"	"15507"	"464"	"0"	"738"	"18"	"0"	"6759"	"204"	"0"
"27197690"	"MAZZA CONSTRUCT SRL"	"73822"	"4554"	"0"	"33200"	"4601"	"0"	"1534"	"208"	"0"	"13982"	"1899"	"0"
"25870756"	"PHARMNET PLUS SRL"	"896009"	"0"	"0"	"17776"	"0"	"0"	"848"	"0"	"0"	"7773"	"0"	"0"
"25876538"	"VLASE  INTERNATIONAL SRL"	"109525"	"17796"	"0"	"1532058"	"36025"	"0"	"70058"	"1387"	"0"	"623590"	"11179"	"0"
"26425137"	"REGIO SHIPPING & TRADE SRL"	"163146"	"0"	"0"	"402476"	"0"	"0"	"18944"	"0"	"0"	"170472"	"0"	"0"
"26009127"	"ROMENERGY INDUSTRY SRL"	"5058882"	"249387"	"0"	"70818"	"3435"	"0"	"2808"	"172"	"0"	"35849"	"1816"	"0"
"28174996"	"TAIRA YAMAMOTO TRADING S.A."	"910527"	"0"	"0"	"1304"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"28221494"	"BION ADVANCED SUPPORT TEAM SRL"	"857551"	"69"	"0"	"0"	"27"	"0"	"0"	"1"	"0"	"0"	"13"	"0"
"28090631"	"ARAL E.U. SRL"	"395991"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"27810947"	"GUALA PACK NADAB SRL"	"93604"	"0"	"0"	"198063"	"0"	"0"	"9201"	"0"	"0"	"78045"	"0"	"0"
"27813234"	"NOVARTIS PHARMA SERVICES ROMANIA SRL"	"24405259"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"27857133"	"VALVIS HOLDING DISTRIBUTION SA"	"660477"	"0"	"0"	"102742"	"0"	"0"	"4724"	"0"	"0"	"45041"	"0"	"0"
"30239442"	"STG STEEL SRL"	"4508928"	"604962"	"0"	"623053"	"18912"	"0"	"26512"	"806"	"0"	"248601"	"7516"	"0"
"29252715"	"BELLADONNA TRADE PHARM SRL"	"127258"	"14464"	"0"	"149898"	"21314"	"0"	"6998"	"990"	"0"	"53992"	"8523"	"0"
"29125410"	"LIKEIT SOLUTION SRL"	"186000"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"29130530"	"MAYARO CARB SRL"	"3841418"	"1069344"	"0"	"6239"	"593"	"0"	"292"	"22"	"0"	"2708"	"256"	"0"
"31525574"	"BLUE AIR - AIRLINE MANAGEMENT SOLUTIONS SRL"	"342211"	"24945"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"31555966"	"TREI G RETAIL EXPRES SRL"	"13396672"	"3836596"	"11144899"	"535915"	"13824"	"0"	"26093"	"625"	"0"	"175857"	"5710"	"0"
"30855230"	"SOCIETATEA COMPLEXUL ENERGETIC HUNEDOARA S.A."	"72167263"	"102548809"	"0"	"196555257"	"42246911"	"0"	"6403240"	"1339071"	"0"	"46443871"	"9620670"	"0"
"32057510"	"CIECH SPOLKA AKCYJNA VARŞOVIA SUCURSALA RÂMNICU VÂLCEA"	"294296"	"0"	"0"	"55556"	"0"	"0"	"2648"	"0"	"0"	"23868"	"0"	"0"
"3347498"	"OILFIELD EXPLORATION BUSINESS SOLUTIONS S.A."	"921014240"	"1396"	"0"	"0"	"46240"	"0"	"0"	"2286"	"0"	"0"	"20288"	"0"
